Time,Magnitude,Longitude,Latitude,Depth
1762431290137,4.7,-91.8044,14.0356,43.45
1762431193282,4.7,-94.1135,17.4573,176.349
1762430573776,4.3,123.9564,-9.0682,94.509
1762426440665,4.9,142.6505,51.3854,10.0
1762424774245,4.4,-111.924,27.8252,10.0
1762419357259,4.6,-83.09,3.3468,10.0
1762418903282,4.8,-82.9288,3.348,10.0
1762418809554,4.4,24.0912,34.4385,48.053
1762416594254,4.5,174.5634,-41.2676,55.723
1762415827216,4.9,126.6868,7.3119,68.448
1762406465052,4.6,-88.6957,13.0163,63.524
1762390938075,4.8,75.5056,38.299,115.16
1762380639900,4.2,70.7214,34.535,10.0
1762380229280,5.7,-25.2007,-58.0489,33.229
1762380143312,4.6,160.0336,51.7677,35.0
1762376712596,4.0,-168.365,52.8565,54.988
1762374608428,4.2,159.1714,52.7633,92.839
1762364917069,4.7,166.2581,-11.5469,73.167
1762364087752,4.3,160.4524,52.9141,55.884
1762347374792,4.6,130.33,-6.254,123.14
1762339030082,4.7,117.7887,3.2687,10.0
1762333503722,4.7,125.2801,-0.1983,56.577
1762332892780,4.8,143.1482,27.6194,10.0
1762331267621,4.4,160.2682,52.2318,31.054
1762326988616,4.2,24.7322,41.2025,10.0
1762322303480,4.3,69.0635,40.0989,10.0
1762312883963,4.0,-126.7255,43.5028,10.0
1762311825813,4.8,144.8067,13.5276,109.862
1762308160015,4.6,158.6128,-54.6816,10.0
1762307311214,5.0,-105.8699,-35.338,10.0
1762306718666,4.4,-89.3553,12.6948,35.0
1762302784939,5.1,-105.9589,-35.1634,10.0
1762300166720,5.7,155.8841,49.7215,66.292
1762299142614,5.9,123.0907,-0.0563,110.626
1762298940784,6.0,160.1348,52.1259,41.39
1762296907221,4.3,-94.0535,14.9459,35.0
1762294649436,4.7,140.9823,34.7715,35.0
1762291775577,5.0,139.0745,-2.2278,35.0
1762290357874,4.5,143.6726,39.3826,10.0
1762287354096,4.5,155.7966,49.7203,70.289
1762284668626,4.8,142.7771,67.6033,10.0
1762271906708,5.2,126.9578,1.8475,64.099
1762271510670,4.4,159.2342,52.4792,88.377
1762269414001,4.5,160.4324,52.19,33.949
1762263088182,4.7,127.3211,-49.1494,10.0
1762262571639,4.4,150.0326,45.7368,98.824
1762262048494,4.4,-73.8084,-36.9223,10.0
1762260055184,4.3,56.1774,25.5756,11.362
1762259751952,4.5,156.0676,49.8302,56.676
1762256424890,4.8,139.5995,-2.1424,32.083
1762248184063,4.8,160.4699,52.3511,10.0
1762241843161,5.9,143.1363,12.386,65.991
1762240453207,4.2,-76.3283,-4.1064,112.87
1762237706131,5.4,160.4055,52.279,24.408
1762237574997,4.0,-162.5975,66.5334,15.4
1762234432400,4.5,158.5012,52.5011,90.04
1762234177743,4.9,160.5467,52.2607,35.0
1762233637504,4.6,159.1441,52.349,34.208
1762233299804,4.8,158.9708,52.5797,96.006
1762233184878,5.1,148.8813,-5.7579,127.626
1762232695585,4.5,160.5613,52.2605,10.0
1762231530030,5.5,160.4773,52.317,21.005
1762228696714,5.1,160.0754,52.313,35.849
1762227912324,6.0,160.3649,52.2787,35.0
1762227365569,5.1,160.2634,52.322,15.678
1762226779139,4.4,160.3909,51.6933,10.0
1762226455791,5.1,-26.8625,-55.8352,36.411
1762215433133,4.8,159.8126,52.2939,35.0
1762212847596,4.2,176.2814,-38.1662,174.639
1762209984615,4.4,160.4874,53.3482,35.0
1762209049289,4.7,160.3815,51.9508,10.0
1762208217314,4.9,160.1714,51.4095,10.0
1762207055084,4.8,139.1113,-2.1819,35.0
1762204921175,4.3,-68.5445,-22.0898,117.842
1762203442091,4.7,87.4343,28.4872,10.0
1762198734616,5.4,158.235,51.7946,74.413
1762197645568,4.6,-179.9648,-23.5166,543.273
1762197365092,5.2,143.5363,39.4046,10.0
1762196874914,4.8,155.886,49.9855,70.741
1762195187344,4.6,-177.2528,-16.3756,419.904
1762188864430,4.9,160.2232,52.3842,24.348
1762187671476,4.4,160.2749,52.2625,29.624
1762185114565,5.5,-71.4784,-27.4457,24.928
1762183400919,4.3,159.8432,53.0967,76.414
1762175617114,4.3,159.0678,52.4519,94.188
1762173337217,5.0,28.3113,39.201,10.0
1762172367532,4.6,160.1046,52.0064,10.0
1762171613333,4.7,160.6749,52.1913,10.0
1762170964604,4.8,160.3793,52.3565,10.0
1762170447669,4.8,159.255,52.7632,10.0
1762170402981,4.6,160.1458,51.7451,10.0
1762169869387,5.1,160.6472,52.3603,10.0
1762169639127,4.9,160.3275,52.249,10.0
1762168892659,4.8,159.7178,52.2447,10.0
1762165077880,4.7,143.6165,39.9757,10.0
1762164708528,4.7,179.3726,-34.9594,135.088
1762164113542,4.8,160.2406,52.2417,35.0
1762162834853,4.3,179.6623,-24.6895,544.154
1762159483471,6.1,160.4226,52.1898,29.0
1762156753721,4.8,160.4028,51.9973,10.0
1762154388390,4.9,159.8883,52.0851,35.0
1762153824455,5.8,160.0369,52.1988,23.982
1762143686856,5.3,125.3615,4.7253,26.867
1762142104525,5.3,155.7745,49.7466,60.306
1762134555663,5.0,160.0931,52.3021,52.194
1762133582333,4.5,95.3412,25.0793,116.372
1762125570415,5.0,-94.1893,17.7673,191.709
1762124377245,4.4,128.7148,-8.1113,35.0
1762121414321,5.0,169.6042,-19.7658,242.739
1762115342028,6.3,67.4843,36.5894,28.0
1762115091019,4.7,-61.5402,-59.4826,10.0
1762114796132,4.6,-61.7592,-59.3804,10.0
1762114793528,4.5,178.2187,51.1948,35.0
1762110416707,5.5,122.8092,9.642,141.463
1762109506506,4.7,-73.9572,-36.9168,10.0
1762098571059,4.3,43.8574,41.0853,12.278
1762089394641,4.7,-69.9459,-19.0317,79.28
1762087660052,4.9,-71.1993,-16.6724,110.586
1762087275694,4.3,-72.0127,-15.8592,10.0
1762087269889,4.9,28.2227,39.1365,10.0
1762082148110,5.2,139.0116,-2.187,35.0
1762077839208,4.6,143.4942,40.0047,10.0
1762077474821,4.9,143.4906,40.0188,10.0
1762072842537,4.9,-176.1486,-23.9195,60.257
1762060404430,4.3,129.9707,-7.4793,78.828
1762057845418,4.5,131.5407,-6.1865,36.244
1762055627811,4.2,127.688,-7.6366,162.295
1762052960913,5.2,127.7415,-7.5563,176.204
1762050680733,4.3,-67.4425,-24.1905,191.327
1762045369052,4.1,-69.6316,-29.2132,132.148
1762042591104,5.0,-62.2904,-60.061,10.0
1762039663545,4.5,-179.5974,-22.2854,579.836
1762030809961,4.9,95.9535,3.9701,61.242
1762023836098,4.9,70.0035,37.3514,10.0
1762018961766,4.5,-93.5997,16.8722,170.151
1762016393875,4.4,-178.2615,-20.4029,555.948
1762013232341,4.5,159.9669,53.3858,72.381
1762008249114,4.5,142.0225,39.1645,73.577
1761996302762,4.6,45.4388,34.1835,10.0
1761991064727,4.4,39.8143,13.5706,10.0
1761990600125,5.0,151.4997,-3.7696,10.0
1761982240900,4.5,-177.4032,-14.9689,362.84
1761980245242,4.9,122.1585,20.1659,143.212
1761973122028,4.0,28.1616,39.2086,10.0
1761971559595,4.9,139.3642,-2.0144,53.258
1761961883554,5.2,-26.827,-55.6171,10.0
1761959817357,5.0,-26.9857,-55.7303,10.0
1761958057784,4.1,172.007,-42.6496,14.747
1761952644409,4.4,121.104,21.1415,30.115
1761948537437,4.0,70.3717,36.5315,194.972
1761946068451,5.0,127.0652,7.0559,9.82
1761945664728,5.0,127.2056,6.1322,10.0
1761944004708,5.9,96.8721,-45.3029,10.0
1761943471791,4.9,127.3417,6.2436,10.0
1761939018105,5.2,-26.5422,-59.6321,103.953
1761933399865,5.4,179.9739,-23.502,511.903
1761930135402,4.7,133.2113,-6.2624,10.0
1761928516147,4.8,159.8077,53.1367,53.534
1761915869127,4.8,-82.3572,7.4464,10.0
1761912246713,4.4,158.6027,52.9665,99.373
1761911220089,4.4,159.0802,52.8331,96.942
1761908121081,4.5,125.9308,-3.5952,10.0
1761903954978,4.2,-71.84,-52.4394,24.881
1761901060724,4.9,159.4497,51.5813,27.093
1761891623380,4.6,169.2434,-18.9556,258.236
1761884331967,4.2,28.1492,39.2097,10.0
1761883587904,4.3,126.1611,4.955,95.151
1761883440621,4.8,-173.3958,-16.4786,56.986
1761881517825,4.2,-175.0535,-17.6304,234.848
1761872300035,4.8,-77.7946,9.9271,10.0
1761870303476,4.6,123.0127,23.3058,10.0
1761858975774,4.2,-71.8203,-34.7205,42.149
1761856612673,4.4,125.2324,23.4311,10.0
1761855075110,4.2,125.8284,2.518,130.777
1761845594566,5.4,-150.2328,59.6308,23.6
1761845128174,4.4,71.1998,36.6805,121.802
1761841290820,4.5,-59.6167,16.5485,10.0
1761819770034,4.9,159.6379,51.5168,16.678
1761814326764,5.5,-178.4402,-27.3503,313.108
1761813352106,4.8,139.0404,-2.2049,48.344
1761811442056,4.9,139.418,-2.8422,44.37
1761811256327,4.5,141.1412,37.0685,42.833
1761806381337,5.0,-26.1914,-55.6026,10.0
1761805975107,4.5,-59.6054,16.3984,10.0
1761791975342,4.6,159.1103,51.0065,10.0
1761791039001,4.7,159.1105,50.8985,10.0
1761789713183,4.1,-64.7502,31.0924,10.0
1761787903794,4.7,-62.211,-59.8614,10.0
1761786497719,4.3,-73.8699,-36.9076,35.0
1761786286042,4.4,-74.4198,-36.8552,10.0
1761781490421,4.3,-169.0993,51.4009,10.0
1761760338800,4.9,124.0607,3.9692,426.182
1761757653754,4.8,-179.038,-19.124,663.008
1761756390056,5.4,-17.0859,64.7442,10.0
1761754256595,4.8,-59.5655,16.5762,10.0
1761746678954,4.5,69.7139,37.3547,10.0
1761746424291,5.4,-129.5374,44.4927,10.0
1761745364632,4.8,-129.8209,44.597,10.0
1761744515002,4.8,-25.0872,-58.7394,35.0
1761743948909,4.1,18.7071,42.9576,10.0
1761740777468,4.3,131.2889,-6.2758,81.967
1761739499976,4.4,-59.5756,16.4613,10.0
1761733138248,4.4,128.5083,2.6565,233.783
1761729203365,4.5,69.6963,37.3805,10.0
1761723181881,4.7,-59.639,16.5539,10.0
1761722427236,5.0,164.7868,-47.0859,10.0
1761720995169,5.1,159.7307,51.4764,10.0
1761718605375,5.4,-12.2411,-47.1106,10.0
1761715854488,4.7,93.5803,21.9854,10.0
1761706014718,4.6,-179.7323,-23.1762,574.168
1761704259364,4.8,160.2617,52.1881,45.594
1761696589410,4.2,123.9474,5.7592,531.156
1761692519899,4.5,126.4831,9.0568,62.388
1761688648338,4.5,139.7299,-2.6862,32.211
1761675466342,4.7,-69.4782,-30.9518,111.037
1761674840751,4.5,146.0475,-3.3785,10.0
1761666187034,4.4,3.1888,72.4745,10.0
1761662418476,6.4,130.02,-6.744,142.0
1761660246766,4.5,105.3986,-7.5808,20.26
1761656506579,4.4,155.8069,49.8544,86.372
1761653862283,4.1,-68.4309,-23.0661,105.966
1761652166625,4.5,28.1224,39.1474,10.0
1761652008087,4.3,-179.8713,-24.2222,527.139
1761642827150,5.0,154.8329,-6.6936,10.0
1761640938839,4.9,-66.3691,-31.5175,162.943
1761640902079,4.6,-59.5882,16.4868,10.0
1761638265735,4.7,-68.5317,-23.3661,106.313
1761638054148,4.9,28.2458,39.2339,10.0
1761635400325,4.9,28.2086,39.1381,10.0
1761635186235,5.7,157.393,50.3753,45.526
1761627452187,4.6,156.2742,49.7207,40.307
1761618992875,4.1,28.1389,39.2111,21.028
1761618374715,4.5,-59.6998,16.3976,12.601
1761618365437,4.7,-59.7962,16.4973,28.056
1761615078413,5.1,121.8389,1.4598,9.596
1761612506438,4.5,28.2414,39.1659,10.0
1761612179319,4.4,28.2897,39.1729,10.0
1761611642296,4.7,126.3497,1.158,35.0
1761609097017,4.6,-59.7097,16.514,10.0
1761608748868,4.2,-160.0841,54.5065,35.0
1761608113366,5.1,95.9544,4.933,10.0
1761607813104,4.2,28.2893,39.1995,10.0
1761606036221,4.8,160.2042,53.2208,55.412
1761603363589,4.6,-59.5434,16.5607,10.0
1761600765330,4.5,175.5905,-21.0291,591.574
1761594508858,6.0,28.2279,39.2333,8.0
1761590406955,4.9,-59.5927,16.4829,10.0
1761575373472,5.3,151.8136,-6.2958,10.0
1761571611808,5.4,-59.6849,16.5389,10.0
1761569699494,6.0,-59.5632,16.5587,10.0
1761568720311,6.5,-59.5718,16.5295,9.0
1761566261525,4.6,-179.4174,-18.1281,643.16
1761563274090,4.3,-68.4447,-21.6155,119.76
1761558985327,4.7,160.0298,50.6047,10.0
1761554595137,4.4,75.8185,37.425,10.0
1761550758748,4.9,88.4804,41.7629,10.0
1761550614913,4.3,108.8179,-8.0163,104.555
1761535872214,4.4,156.9096,50.4,80.29
1761527305078,4.7,126.5192,9.0642,48.863
1761522445201,5.1,-95.983,-36.9561,10.0
1761505689430,4.5,-70.4603,-33.8633,106.249
1761504351259,4.4,127.4078,4.9673,133.998
1761500085743,4.6,123.9258,-8.9829,91.638
1761498265645,6.2,123.9517,-8.8689,75.0
1761495835718,4.6,158.786,51.871,69.447
1761495536061,4.7,121.8787,-6.7907,10.0
1761490980438,4.9,99.5862,29.3047,18.876
1761487552030,4.7,127.0176,5.7271,109.44
1761485697661,4.7,139.9899,35.7579,84.587
1761485374351,4.4,-93.3594,14.9676,86.789
1761480520017,4.2,177.0522,-39.6453,35.0
1761479376381,4.1,40.2995,38.5046,10.0
1761479302074,4.2,169.4761,-18.8464,249.382
1761473115209,4.5,-68.9856,-31.7773,109.259
1761469495761,4.5,83.5147,44.0711,10.0
1761456257865,4.9,39.8762,9.598,10.0
1761447894834,4.7,139.3407,36.5901,10.28
1761438354676,5.0,126.921,7.0758,54.6
1761435913077,4.6,-82.9981,8.8628,10.0
1761434884780,6.0,166.389,-12.4143,54.442
1761430176148,4.6,-71.4096,-18.4341,36.149
1761427923668,4.4,-178.7304,-25.9409,347.966
1761415582192,4.5,81.453,41.6518,10.0
1761413375535,5.2,-77.5578,-45.7402,10.0
1761411381981,4.2,-91.196,14.4001,98.932
1761409874178,5.3,96.7593,-45.2564,10.0
1761405502989,4.9,-108.6165,-34.8074,10.0
1761399885219,4.5,160.7862,-9.7786,113.81
1761392723124,5.2,131.0017,43.0788,561.686
1761390786830,5.3,156.0516,49.9015,47.0
1761390598925,4.5,127.5141,-6.0863,416.223
1761388896247,4.5,167.1731,-13.1482,239.976
1761387186181,5.0,-176.1245,51.5305,52.588
1761382764850,4.7,-178.0171,-20.5047,540.587
1761379947231,5.1,167.3955,-14.632,227.522
1761374040639,5.3,-131.8847,71.6368,7.747
1761368185897,4.6,96.4833,4.3939,10.0
1761349849345,4.8,-61.7655,10.5555,10.0
1761345533028,4.9,143.3205,11.8141,10.0
1761341452305,4.8,-71.8491,11.4177,92.693
1761336806381,4.5,142.8469,28.1527,10.0
1761336206351,4.6,-151.2428,61.8836,66.5
1761335776957,4.3,-71.6793,-29.8539,34.025
1761333787555,4.3,127.5531,-7.5571,176.876
1761332652412,4.9,144.1193,12.3246,10.0
1761331449421,4.0,134.1876,38.1939,420.278
1761328870698,4.0,71.0557,36.7989,223.427
1761324010325,5.8,145.6376,43.0043,41.407
1761321939580,4.9,126.6026,7.994,64.261
1761316443871,4.8,-159.8095,54.5889,35.0
1761309659134,4.0,14.802,41.0308,10.0
1761308147862,4.5,87.6812,41.8769,10.0
1761298773555,4.5,162.391,55.2219,34.011
1761298763209,4.5,179.7871,-21.8754,599.457
1761294701022,5.0,-179.4701,-35.685,10.0
1761288444844,4.5,140.1387,35.7269,70.242
1761287998015,4.9,154.3369,-6.2633,84.833
1761281194891,5.1,123.7551,-8.8562,108.253
1761280627105,4.6,126.8811,7.317,68.135
1761279633384,4.6,127.3553,7.5971,10.0
1761276871116,4.4,122.0851,25.6644,274.444
1761269210786,5.1,-27.8717,-56.0025,106.763
1761260837515,4.7,161.4159,52.0151,10.0
1761257666936,4.7,127.152,5.9035,37.848
1761254522402,4.6,-68.329,-31.2173,116.928
1761253767652,5.1,142.0358,37.4199,40.846
1761247599101,4.4,-177.9886,-20.8729,489.97
1761236876549,4.6,-160.2023,54.7288,47.535
1761229512890,5.0,-58.2948,-54.0977,10.0
1761223208952,4.2,126.6892,-6.6899,461.47
1761222486773,4.2,120.8295,23.8265,29.898
1761219970756,5.6,130.9649,-6.2714,93.452
1761215845708,4.8,102.7788,-4.5607,64.609
1761210127365,4.5,159.7729,51.2902,10.0
1761203029003,4.6,160.0688,51.9664,25.836
1761196838170,5.2,161.1807,-10.2846,59.841
1761192421690,5.2,148.2843,-6.6541,63.146
1761190982734,4.3,-83.8228,9.0779,43.057
1761187995963,4.6,158.3208,51.639,50.683
1761186687563,5.6,159.653,51.3902,10.0
1761159508793,4.7,-91.7665,14.3641,89.921
1761149940573,4.2,138.9614,-2.0533,35.0
1761145676841,4.9,94.8132,5.3385,70.059
1761138597764,4.3,-70.8486,-31.3087,96.185
1761133399388,4.1,128.8532,-5.6835,294.002
1761130857230,4.6,-67.4303,-24.3253,172.519
1761128449785,4.3,179.6125,-24.7639,524.179
1761125767459,4.1,-67.3722,-24.2882,166.021
1761125513901,4.7,120.3053,-7.1895,563.37
1761124654054,5.2,145.3807,42.9801,59.226
1761124033826,5.0,126.2954,-3.9981,10.0
1761106035460,4.9,-178.5433,-29.1084,237.264
1761105427885,5.9,-84.1795,9.3653,31.021
1761105085715,4.4,-66.5023,-31.7581,153.678
1761104734390,4.4,159.7087,52.0598,56.518
1761101125065,4.4,28.473,36.5822,53.687
1761091544149,5.5,-79.813,-3.6213,73.563
1761089829134,5.1,159.0021,52.5962,73.819
1761087968713,4.7,-90.4498,14.3829,181.626
1761087424725,4.5,-72.7661,-15.9189,10.0
1761085347581,4.4,-179.0064,-20.9926,642.664
1761076924835,5.1,-178.5716,-33.7661,10.0
1761074763988,4.7,159.1667,51.518,35.0
1761073379795,4.7,104.498,-4.6296,166.646
1761072513189,4.4,142.1794,37.6753,34.096
1761070489608,5.1,71.1525,36.6271,243.95
1761070268206,5.2,-25.7015,-58.9775,79.271
1761064930540,4.5,176.1874,-37.6435,281.098
1761060921550,4.5,16.1295,51.6174,5.0
1761055717198,4.7,-69.73,-32.3736,119.557
1761051976580,4.4,127.2777,1.7082,116.319
1761046079463,4.5,122.8905,4.006,559.147
1761033756663,5.0,52.0003,30.2273,10.0
1761032387320,4.0,-65.2176,18.8275,73.0
1761026370441,4.9,72.9977,36.7734,10.0
1761024548960,4.3,159.5707,51.2458,10.0
1761024250042,4.7,-76.1541,-8.6492,10.0
1761018447270,5.0,152.397,-5.3863,41.98
1761006873633,4.4,-62.1841,-60.1467,10.0
1761000195730,4.9,159.7327,53.1487,63.936
1760999515989,4.8,125.7785,-6.8516,514.359
1760999429996,5.0,153.1502,46.1988,10.0
1760997387322,4.2,72.482,37.2758,10.0
1760987626014,5.0,-70.6429,18.5775,10.0
1760987046080,5.1,135.4838,35.4058,359.663
1760985926228,5.0,-176.9961,51.276,35.0
1760977601585,4.5,39.7684,14.0203,10.0
1760977009105,5.0,122.3874,-7.1999,550.247
1760976925410,4.8,138.9965,-1.9878,35.0
1760960151115,5.8,127.3427,6.9405,10.0
1760953343805,4.4,-177.7592,-19.6646,409.559
1760951694355,4.7,-61.7078,-52.1445,10.0
1760939765220,4.8,119.7933,-9.302,59.526
1760938921468,4.7,70.163,30.1092,10.0
1760933917857,4.8,161.6162,53.3383,24.854
1760928200981,4.9,119.7635,18.0457,11.048
1760924305801,4.5,127.0788,1.7319,83.534
1760922056112,4.2,70.724,36.4799,200.351
1760920979671,4.6,-11.5485,-5.6623,10.0
1760917366500,4.5,143.1119,12.692,131.711
1760916955672,5.0,129.447,-2.9215,10.0
1760914771533,4.4,19.9368,40.4949,10.0
1760914245630,4.2,69.5036,36.3116,126.887
1760913887819,4.9,130.7747,-7.5656,10.0
1760913058452,4.6,153.2268,-5.7551,10.0
1760911058038,4.4,72.9009,36.8412,10.0
1760903729031,4.5,159.3388,51.4439,10.0
1760899805439,4.3,-174.8966,-17.551,240.171
1760898476850,4.8,159.2889,51.4857,29.748
1760898368890,4.15,-156.0925,19.8443333333333,43.46
1760894523871,4.0,-169.365,52.2613,19.2
1760894061239,5.3,161.5436,-10.5246,97.613
1760888240908,4.7,125.836,1.3085,60.974
1760886327062,4.5,126.7617,8.8722,51.776
1760882374359,4.9,72.8977,36.8493,10.0
1760880207177,4.6,126.6121,27.4491,176.106
1760868331303,4.6,138.9501,-2.1273,35.0
1760868020070,4.8,123.2854,-7.8806,10.0
1760867745774,5.0,155.6755,-7.0537,57.658
1760858898712,5.0,126.7564,6.4697,191.151
1760858624330,5.2,160.9791,52.3988,10.0
1760856799978,4.5,108.9308,-8.165,83.386
1760855973123,4.6,160.0776,51.5634,21.235
1760845509933,4.2,-68.6594,-21.9283,115.82
1760842356743,4.8,138.9525,-2.2287,35.0
1760837691269,5.2,127.0758,6.9445,10.0
1760836378042,4.3,-67.2289,-24.2701,169.097
1760836162021,4.2,-178.4609,-17.919,509.129
1760830558477,4.3,122.8682,-0.1091,89.41
1760829370684,4.5,-70.6933,-17.366,10.0
1760812499767,4.6,126.9416,7.5409,10.431
1760810231974,5.1,161.7095,53.385,10.519
1760807962820,4.6,131.7393,29.3532,10.0
1760807614353,4.1,-69.092,-31.2522,112.304
1760805065157,4.6,150.9263,45.4983,54.281
1760803021502,4.3,114.7875,-7.8504,200.396
1760800397064,4.5,161.7106,53.3975,26.277
1760799598663,4.5,16.0623,51.4685,10.0
1760797261031,4.5,-69.032,-20.6515,100.184
1760792869843,4.3,170.5345,53.4311,35.0
1760790692720,5.4,126.4677,8.8617,63.159
1760784662136,4.5,73.0817,36.8195,10.0
1760784620221,4.7,120.5532,18.6181,28.612
1760782326522,4.8,127.1769,-1.1674,10.0
1760765196166,4.8,126.8501,6.6862,78.212
1760753054005,5.0,122.1061,24.2442,39.766
1760750226923,4.7,-178.0704,-31.7984,10.0
1760733002296,4.1,129.7524,-5.151,237.164
1760732895014,4.6,139.0664,29.8563,416.83
1760731228565,4.4,120.4015,18.5876,17.895
1760723869665,4.4,160.1258,53.4411,60.954
1760722653576,4.3,-178.0331,-19.833,464.622
1760716128983,5.1,-165.7321,53.5757,75.97
1760703304272,5.5,72.7604,36.7821,10.0
1760703244716,4.5,-91.1454,-41.2588,10.0
1760700065997,4.9,-177.0642,-25.6613,95.745
1760698131378,4.4,-86.7954,12.2095,122.459
1760696212189,4.7,127.2002,7.1167,10.0
1760690951753,4.9,157.2801,50.1048,30.446
1760690792625,4.6,127.3727,1.8598,129.032
1760689910636,4.9,120.5547,18.5873,25.352
1760688852485,5.1,120.6163,18.6819,27.279
1760682406285,4.6,159.6399,53.228,68.939
1760680550775,4.2,-69.1463,-19.889,107.137
1760679786125,4.3,39.8729,13.8036,10.0
1760679222828,4.2,179.4836,-25.6175,521.872
1760676192147,4.4,130.4758,-6.7597,116.402
1760674386969,5.3,139.0327,-2.2996,41.504
1760673346472,4.4,23.0374,35.4993,54.294
1760672298127,4.2,179.8235,-24.214,559.446
1760664357591,5.4,159.8579,53.181,63.703
1760663710943,4.6,-71.4078,-30.7151,40.51
1760663676243,4.6,-85.25,17.0517,10.0
1760659060868,4.8,126.2206,9.7339,67.469
1760658817224,4.7,70.8308,34.3827,10.0
1760656038770,5.1,178.8255,-23.3473,573.03
1760655796195,6.1,126.1093,9.7561,69.015
1760652662940,4.8,127.1758,6.8254,10.481
1760652624528,5.0,92.5745,13.3525,18.925
1760650723165,4.4,-177.8302,-20.3368,535.439
1760646578365,4.6,159.9278,51.1794,10.0
1760644593086,4.9,157.2392,50.0906,23.264
1760641949232,4.3,128.4546,-5.8021,354.56
1760640219084,4.3,-178.2329,-17.9442,567.731
1760638707679,4.6,158.6438,51.9022,73.296
1760634178138,5.1,139.0855,-2.1142,10.0
1760630505979,5.0,139.1134,-2.2378,35.0
1760625067958,4.8,138.8946,-2.1197,35.0
1760608772874,4.9,-179.1204,-34.3728,49.071
1760607064877,4.7,125.9547,5.4138,94.87
1760604403797,4.3,-67.2979,-22.306,167.905
1760599608151,4.5,156.5566,49.0164,10.0
1760597874414,4.8,95.5076,24.8187,185.93
1760593735452,6.5,138.9382,-2.1676,35.0
1760590573006,4.8,-81.8754,-44.2232,10.0
1760590195877,4.9,-61.994,-60.194,10.0
1760588449284,4.3,26.3544,34.8859,34.953
