Time,Magnitude,Longitude,Latitude,Depth
1760587876272,4.3,-73.0377,6.741,162.163
1760585655083,4.5,158.5719,51.6992,52.725
1760582736661,5.2,-62.7045,-58.7366,10.0
1760579282705,4.4,139.6432,-2.1551,35.0
1760578952850,6.3,-61.6217,-59.9066,10.0
1760575403318,4.3,125.181,-6.9906,549.668
1760571168060,4.9,125.3035,5.1075,46.736
1760566330189,4.4,-71.4188,-28.9462,35.81
1760559137685,4.3,161.3778,-10.2401,84.234
1760556272999,4.4,162.4073,55.858,62.32
1760551762630,4.7,120.0164,15.5347,57.907
1760535461583,4.5,-70.1129,-27.0873,69.342
1760533621757,5.4,-178.768,-34.0533,10.0
1760528619229,5.6,-71.559,-30.7205,32.053
1760523729320,5.4,141.5284,7.2551,10.0
1760523125195,4.5,-70.875,9.9352,10.0
1760518220933,4.4,141.2888,38.4953,86.686
1760514294656,4.9,127.1802,7.1768,10.0
1760511112841,4.5,-178.7453,-34.1801,10.0
1760507823192,5.2,159.8309,51.5274,10.0
1760499044862,4.0,-147.4562,61.7294,27.0
1760488532161,4.0,-94.2774,14.4484,10.0
1760488201195,4.4,129.7795,-6.616,133.404
1760486712567,4.0,-71.6652,-17.6567,53.676
1760484766204,4.4,126.0615,9.9979,64.488
1760484550510,4.5,138.2382,30.3969,442.091
1760483450105,4.6,67.7647,-26.4892,10.0
1760482099272,4.5,122.3063,10.3876,10.0
1760479844933,4.5,125.9261,-9.1425,10.0
1760479082539,4.6,146.6114,-6.2166,63.989
1760474898044,4.9,166.5348,-12.0045,143.24
1760474323604,4.7,146.8788,-6.7517,97.822
1760473841470,4.3,145.3686,14.0159,109.345
1760473360551,4.3,39.9046,13.8675,10.0
1760470940025,4.4,160.4148,51.8507,10.0
1760470361595,5.3,153.9917,-3.7124,451.727
1760469973650,4.8,127.2877,7.5507,10.0
1760469810898,4.6,81.421,29.639,10.0
1760467816353,4.4,127.1256,7.1993,17.436
1760465933872,4.3,127.0931,6.9551,35.0
1760465836188,4.8,127.0636,7.3537,48.251
1760462636003,4.9,127.2912,7.4914,10.0
1760461817378,5.2,-68.9489,-20.2302,96.916
1760458852836,4.8,-109.3923,19.9573,10.0
1760458347681,4.3,158.981,52.4871,76.146
1760456575937,4.6,166.5776,-12.7502,125.608
1760455401022,4.1,70.9899,36.6287,94.746
1760455049263,4.3,130.8498,-6.3309,111.15
1760447148308,4.4,147.7374,43.643,101.775
1760445195284,4.1,150.1009,-6.3123,10.0
1760436780122,4.5,126.9259,5.7775,141.749
1760432242640,4.6,153.0508,-4.529,106.148
1760426253891,4.2,-71.6739,-30.0468,33.23
1760418208891,4.4,130.0426,-6.4889,139.554
1760417014719,4.8,-68.64,-21.88,128.009
1760413664114,4.8,160.5314,53.6643,49.225
1760412864223,4.6,139.5058,39.605,11.325
1760411727067,4.6,81.416,41.6443,10.0
1760410909780,4.2,-67.0477,-18.3774,270.999
1760409615977,4.2,153.9602,-3.554,400.002
1760409546158,4.9,126.8399,7.3945,56.684
1760408401833,4.7,126.9284,7.2661,77.954
1760407793966,4.0,127.1824,7.4907,10.0
1760407642867,4.4,127.1779,7.6715,35.0
1760407577240,4.4,126.9917,7.4132,38.697
1760407211014,5.5,127.0611,7.3744,35.0
1760402860463,4.0,-91.2257,13.9504,62.751
1760402666502,4.4,123.9947,10.7983,10.0
1760399101251,4.0,127.232,7.0685,10.0
1760397255219,4.1,-69.0007,-21.1117,110.591
1760393166924,4.4,142.0396,39.5908,49.54
1760381920258,4.8,-69.4216,-32.0499,113.255
1760381397292,4.5,156.9695,50.6405,47.31
1760377201308,4.5,156.6747,50.0975,35.0
1760374473656,4.3,-66.8932,8.9324,8.446
1760374276956,4.1,-153.7065,60.1979,188.4
1760373621814,4.6,-174.6439,-19.1257,88.347
1760372861878,4.5,159.6206,51.4099,31.562
1760371109114,4.7,74.5496,36.7989,10.0
1760358294750,4.5,126.988,7.1111,54.946
1760353860352,5.9,141.6049,7.2482,10.0
1760352763622,4.3,-68.7137,-21.9912,117.67
1760346631800,5.0,161.2607,-10.2715,108.087
1760345961379,4.5,169.7044,-21.0283,118.571
1760344535683,4.8,-179.3476,-35.6075,10.0
1760339430079,4.9,114.1833,-7.2291,10.0
1760334030288,4.5,94.5236,22.4329,107.046
1760331023336,4.2,167.5363,-18.1101,10.0
1760325945255,4.7,142.4483,38.6088,46.216
1760323950772,4.2,-150.7827,60.2202,45.9
1760323233881,4.9,-25.4283,-59.079,35.0
1760322201725,4.6,-179.4613,-35.5134,10.0
1760318887009,4.9,-71.8322,-30.6621,26.124
1760318478621,4.4,159.1874,51.4382,42.229
1760317892627,4.4,-71.801,-30.6075,28.474
1760317817001,5.5,154.9013,48.8917,60.257
1760317785120,5.1,157.9959,51.0955,55.324
1760315617209,4.3,157.5077,49.9068,10.0
1760310676428,4.0,23.3056,34.059,35.0
1760310219146,4.2,120.4179,-7.2296,580.056
1760308234101,4.2,124.0695,-9.2366,76.421
1760306939073,4.6,122.6104,-4.7491,10.0
1760306394176,4.4,-17.5269,64.5477,10.0
1760304221608,4.6,-61.9218,-60.1188,10.0
1760300333617,4.0,144.3329,41.4446,10.0
1760298961017,4.3,165.0013,55.8662,10.0
1760295968696,4.6,-33.8463,57.0469,10.0
1760294116618,4.5,-33.7465,57.0401,10.0
1760293668228,4.6,-33.5585,56.983,10.0
1760292658257,4.5,159.9747,52.3619,82.347
1760290673001,4.5,127.3462,7.2969,10.0
1760288759519,5.8,123.9779,10.9582,10.0
1760287652416,4.5,23.485,34.6185,55.866
1760287359440,4.5,-70.0705,-32.6288,115.751
1760280199127,4.6,126.7015,7.2409,74.077
1760280067059,4.2,122.6298,-4.7078,10.0
1760276118990,4.07,-68.829,19.5498,34.0
1760264639337,4.5,126.9549,1.5366,101.872
1760262266701,4.4,126.9497,8.3514,25.874
1760257626157,4.2,127.3887,7.1339,10.0
1760255797173,4.7,161.4427,53.1157,18.97
1760253703819,4.9,103.2064,30.5334,10.0
1760252198400,4.7,127.1454,8.8689,10.0
1760250860354,4.4,95.6026,-45.9818,10.0
1760249622528,4.3,141.2242,42.6807,130.202
1760249339092,4.3,-101.07,32.336,5.2734
1760248174455,4.0,-177.9354,-18.3872,566.911
1760240459272,4.4,28.4378,37.0068,10.0
1760238791673,4.8,6.9195,75.9176,10.0
1760238035591,5.0,139.3097,-2.7344,46.893
1760235984681,4.8,-94.3667,17.4321,159.009
1760232334632,4.6,127.0336,7.2427,35.0
1760232030408,4.4,159.8303,53.1372,58.005
1760227026080,4.3,40.0425,13.9765,10.0
1760226748147,4.4,-80.8889,-5.1691,43.081
1760224850434,4.7,144.4749,12.2738,10.0
1760223877929,4.4,126.68,3.9343,43.357
1760223787467,4.5,-78.7742,-10.3795,60.716
1760221102400,4.5,160.7335,51.7293,10.0
1760218888580,4.5,39.8083,13.8263,10.0
1760217793390,4.3,39.7667,13.9281,10.0
1760211000069,4.7,39.8353,13.8424,10.0
1760210947577,5.0,-34.1766,56.8317,10.0
1760210908625,4.9,126.9736,7.6895,35.0
1760209536984,4.9,-60.9559,-60.3942,10.0
1760207902249,4.8,39.7622,13.9766,10.0
1760207376215,5.1,-61.0984,-60.2617,10.0
1760205559343,4.4,130.3564,-6.258,144.066
1760199505657,5.6,39.8721,13.7985,10.0
1760198519270,5.2,39.946,13.8185,10.0
1760195045940,4.7,149.9302,-6.1703,57.248
1760194613865,4.9,-178.113,-31.5795,10.0
1760194439568,4.6,71.0678,31.1832,37.221
1760193180296,6.0,126.219,8.9187,76.991
1760192662868,4.1,127.639,27.2348,94.251
1760190899318,4.5,125.0956,10.5323,209.062
1760190678731,4.5,-179.8061,51.0212,35.0
1760188644309,4.3,158.6557,52.0356,67.853
1760188079823,5.5,-26.4302,-56.2655,49.408
1760186864213,4.5,127.0432,6.8587,56.7
1760186482181,4.2,127.1134,6.9436,10.0
1760185558928,5.8,156.694,50.285,70.085
1760184976528,4.2,127.1816,7.2137,10.0
1760184955901,4.2,127.2014,7.4181,12.696
1760184453377,4.3,39.7946,13.8169,10.0
1760183684683,4.1,126.5782,6.8895,104.756
1760183509038,4.3,126.7605,7.1849,82.936
1760181608701,4.2,160.7335,52.5071,35.25
1760178444262,5.5,126.7939,7.2906,63.818
1760176636322,4.5,160.2983,51.7476,10.0
1760175726903,4.6,-61.5746,-60.2192,10.0
1760175133084,5.0,120.4215,15.2256,126.217
1760171722463,4.9,148.4702,-3.1216,10.0
1760170004012,5.5,-26.3864,-56.1992,48.552
1760166154774,4.6,126.9212,7.1153,60.928
1760162818195,4.2,114.0577,-7.1165,9.264
1760160322147,4.2,126.7416,7.2402,77.805
1760159364317,4.3,-27.8692,-56.3874,149.21
1760158811145,4.4,141.4627,11.6672,10.0
1760152920952,4.8,138.4539,30.3456,432.857
1760152696562,5.2,103.4597,27.1032,10.0
1760152124640,5.4,159.7815,53.2522,75.37
1760147642381,4.4,179.8384,-24.4324,520.387
1760145394821,4.7,126.9131,7.0043,63.548
1760143678962,4.1,127.3013,6.8723,10.0
1760143576270,4.7,-61.8465,-60.227,10.0
1760142741310,4.5,-62.7255,-60.0063,10.0
1760140482120,4.6,-61.7163,-59.7954,10.0
1760140139414,4.2,126.7658,6.9068,71.956
1760139595258,4.4,145.7287,-6.2956,133.674
1760137744172,4.6,-62.0072,-60.2981,10.0
1760137238196,4.7,-62.0278,-59.9445,10.0
1760134847659,5.0,127.0323,7.3896,10.0
1760134188346,4.8,-62.4621,-60.075,10.0
1760133995946,4.3,142.7123,41.6929,58.888
1760132062633,5.4,-62.4539,-60.0705,10.0
1760131722322,5.7,-62.3619,-60.0663,10.0
1760130827768,5.0,-61.6371,-59.9755,10.0
1760130001659,4.6,-62.6546,-60.0289,10.0
1760128813545,4.8,127.2749,7.1416,12.944
1760128160206,7.6,-61.8238,-60.1885,6.505
1760127113710,4.7,-72.7442,-13.6194,10.0
1760125022593,4.6,126.9341,6.8808,60.081
1760123201710,4.5,127.3499,7.3264,15.686
1760122786273,4.4,126.9449,7.2165,25.97
1760122688125,4.6,127.2814,7.2316,17.369
1760120543069,4.5,126.9573,7.3345,80.329
1760120276821,4.6,126.8262,7.0629,68.937
1760120121919,4.7,126.8861,7.033,59.313
1760117075132,4.6,127.1456,6.8464,28.659
1760116836837,4.4,-59.509,13.0649,47.429
1760115270367,4.7,122.2981,17.4805,10.0
1760113846078,4.6,126.6698,7.378,66.115
1760113549038,4.1,158.1767,51.8592,75.026
1760112633949,4.5,126.6283,3.7923,52.392
1760108477305,4.1,70.5999,36.0379,112.628
1760107590080,4.0,-164.1318,54.0112,53.722
1760102472802,4.9,103.6442,27.1386,10.0
1760102389372,4.7,-37.7715,65.8514,10.0
1760102012485,5.0,127.1888,7.3513,10.0
1760101438132,4.9,127.0663,7.4134,10.0
1760100578204,5.1,127.2314,7.0649,10.0
1760100518392,4.3,126.7542,7.3014,95.82
1760099783643,4.8,127.1347,7.3418,16.021
1760099170921,4.8,-29.0845,-55.2238,10.0
1760098345216,4.3,159.4212,51.2113,10.0
1760097677420,4.8,126.9585,7.2841,77.303
1760096881222,5.2,141.6218,11.6386,10.0
1760096859096,4.8,127.15,7.2528,41.47
1760096603134,4.3,-174.7695,-17.063,177.133
1760094962383,5.6,156.5204,50.3802,76.347
1760094727106,6.7,126.7553,7.1716,61.184
1760094602010,4.4,127.1136,7.5619,10.0
1760094523812,4.5,127.2696,7.4288,10.0
1760094028713,4.5,127.4282,7.2233,10.0
1760093349569,4.2,-178.6979,-17.7094,569.031
1760091632735,5.0,126.8402,7.147,64.234
1760091415200,4.3,126.739,7.159,79.427
1760090571532,5.4,129.5203,-7.0057,159.477
1760090462246,5.1,127.0011,7.234,64.971
1760090180861,4.2,155.8322,49.472,49.228
1760089588918,4.6,-178.5098,-33.7911,10.0
1760089420474,5.6,141.6499,11.4293,10.0
1760089411962,5.2,126.9375,7.0462,62.913
1760089390714,4.1,155.027,48.5102,57.12
1760089043450,4.3,126.8583,7.2611,85.434
1760088802970,4.2,126.8568,7.1034,74.471
1760087202920,4.9,126.9935,7.2614,77.33
1760085567267,4.5,126.7561,7.2537,83.196
1760085472098,4.3,126.7674,6.9334,70.003
1760083920397,4.4,147.72,-2.9061,10.0
1760081923854,4.8,126.9094,7.0967,69.917
1760081630984,4.4,127.2703,7.1976,10.0
1760081050705,5.2,126.901,7.0926,62.976
1760080561490,4.7,127.0591,7.1583,57.386
1760080026925,4.0,-100.5754,17.7259,47.365
1760079266933,4.3,127.0451,7.2411,16.617
1760078109645,4.5,94.6883,4.982,60.668
1760077945036,4.9,126.7893,6.9117,72.923
1760077636861,4.6,-87.852,13.1878,171.484
1760077046657,4.3,149.0769,-3.3941,10.0
1760076591984,4.6,133.8264,-5.1276,10.0
1760076383913,4.9,126.9502,7.18,66.934
1760076009046,4.3,127.2666,7.1636,10.0
1760075506273,4.8,149.0342,-3.3009,10.0
1760075335559,5.1,126.9556,6.8332,73.342
1760075265974,5.2,127.1219,6.8257,58.864
1760075199784,5.1,148.9694,-3.22,10.0
1760074929311,4.6,-160.146,54.4864,32.103
1760073997293,4.2,127.078,7.4663,10.0
1760073902975,4.5,101.9667,-2.1214,180.669
1760073275422,4.3,127.4446,7.4839,10.0
1760072477217,4.4,127.2153,7.1303,10.0
1760071594300,4.5,126.8129,7.0282,86.178
1760070775755,4.3,130.1974,-6.2888,132.01
1760069899764,4.4,126.6242,6.6892,101.687
1760069059431,4.4,127.0935,7.1823,59.256
1760068969507,4.4,127.1404,7.1631,54.048
1760068433436,4.8,126.8057,7.3,61.538
1760067136463,5.5,126.8243,7.073,72.22
1760066586380,4.9,126.8099,7.1713,81.491
1760066232028,4.8,126.811,7.0448,89.635
1760065818216,4.8,126.9212,6.914,63.644
1760065313006,4.8,102.5355,-7.3482,10.0
1760063778853,4.6,148.5616,-3.3261,10.0
1760062504887,5.1,-177.0863,-24.0734,132.531
1760062304943,5.6,126.7969,6.9947,63.461
1760062090652,6.3,147.9714,-3.0764,10.0
1760061651063,4.5,126.7129,7.0236,86.703
1760061075525,5.9,126.8348,7.0654,63.43
1760061038743,5.3,126.7211,7.2686,68.117
1760060986916,5.3,126.7077,6.9709,81.914
1760060639585,7.4,126.6902,7.2866,59.425
1760055835995,4.8,93.682,18.5245,10.0
1760047608987,4.0,147.1783,-6.5066,48.303
1760043707543,4.6,-157.8567,-62.9467,10.0
1760040642059,4.6,142.0765,-3.7295,26.072
1760040525389,4.8,167.5238,-15.3106,144.522
1760023448488,4.5,158.3258,51.6704,68.081
1760022660715,4.3,14.7784,-52.149,10.0
1760022180142,5.4,14.3795,-52.2527,10.0
1760021535637,4.5,-178.7006,-20.746,600.135
1760021107086,5.1,14.4853,-52.099,10.0
1760018853997,4.2,160.7771,51.5046,10.0
1760016525412,6.1,158.2022,51.7161,63.734
1760016172334,5.1,-178.86,-33.9048,10.0
1760005966936,4.4,155.2961,49.5805,92.286
1759997978747,4.0,167.6181,-14.7719,158.433
1759995448559,4.4,74.6255,37.815,124.736
1759988062886,4.5,99.9943,30.8371,10.0
1759987556018,4.4,159.6819,53.2112,79.935
1759987060636,5.5,99.8995,30.8749,10.0
1759985613287,4.4,-82.799,3.3383,10.0
1759983056736,4.0,-67.0986,-30.8917,39.994
1759981856574,4.4,150.1351,43.0205,10.0
1759977024380,4.6,120.5989,16.231,35.0
1759975546451,4.6,167.764,-17.8401,35.0
1759972565197,4.4,159.9161,52.7006,45.796
1759972351270,4.5,166.3041,-13.0448,14.444
1759970629268,4.4,126.5625,25.5623,27.333
1759969625138,4.5,168.7825,-19.2913,14.851
1759967970582,4.6,14.5581,-52.3658,10.0
1759967654446,4.6,121.273,19.8745,25.101
1759967647268,4.9,29.0717,39.2931,15.208
1759956312039,4.4,156.0922,48.7197,10.0
1759952330772,4.5,-175.2516,51.5691,35.0
1759951601791,4.6,160.1326,53.1046,58.789
1759948778505,4.9,159.1009,52.8525,77.125
1759948044778,4.4,-70.6363,11.8935,76.14
1759945745058,4.5,171.4504,-23.3204,10.0
1759944168120,4.2,-67.0065,-24.2488,168.832
1759942182335,4.3,146.9044,-6.8261,103.358
1759939144906,4.3,160.5689,53.3261,54.316
1759932507259,4.2,159.7543,51.5167,39.234
1759931044912,4.4,-176.4787,-26.8882,56.245
1759929731510,4.1,122.4804,19.6703,171.669
1759927238641,4.4,157.4806,50.6818,79.903
1759924683067,4.6,-92.0537,13.9556,10.0
1759922439196,4.2,88.1714,50.1735,10.0
1759918578201,5.0,-92.0833,13.7787,10.0
1759918181291,4.4,72.3576,38.3833,10.0
1759918170652,4.2,120.6836,-2.0359,10.0
1759917778376,4.6,170.8657,-23.4268,10.0
1759914429125,4.4,21.0918,36.0796,50.162
1759913612374,4.6,157.2677,51.0138,83.555
1759910943677,4.9,102.1788,-4.2717,52.473
1759908835816,4.0,-152.8125,59.4909,94.0
1759905543209,4.3,123.5765,5.0984,569.866
1759900834711,4.7,128.0874,-0.5857,10.0
1759896464718,4.3,70.3779,36.2555,94.472
1759895447117,5.4,-24.3577,-57.7021,10.0
1759894571478,4.3,160.9522,52.1938,62.65
1759894432270,4.4,122.1194,23.4799,19.915
1759894295251,4.3,143.1416,29.7666,10.0
1759893518214,4.3,70.7443,34.5893,10.0
1759891123048,4.3,-179.6096,-22.0836,606.969
1759890829482,4.5,161.0232,53.3625,35.0
1759886453307,4.1,143.1584,27.1766,10.0
1759884848307,4.6,160.9044,53.3544,36.877
1759881132499,5.1,121.5836,23.9447,10.0
1759879399568,4.5,159.4085,52.2578,55.346
1759879326747,4.4,157.6672,50.2942,35.0
1759878847567,4.2,162.3975,51.8319,10.0
1759878006594,4.5,-75.4697,-15.9688,10.0
1759877210306,4.3,126.6944,-4.0746,262.171
1759876581404,5.7,168.1577,-15.612,35.0
1759876332047,4.4,160.4691,51.9771,10.0
1759874374150,4.1,166.1953,-14.6178,10.0
1759873117225,5.3,129.3659,29.2241,10.0
1759870369957,4.2,-72.9983,-14.0948,87.557
1759867182650,4.1,154.3649,48.255,72.511
1759862961148,4.1,143.4107,22.7731,91.2
1759860424078,4.4,40.2081,18.1211,10.0
1759854795140,4.0,179.4121,-33.8511,138.898
1759851739576,4.2,-179.0911,-21.7005,580.532
1759849906498,4.7,-178.7744,-33.7203,10.0
1759847202279,4.2,-177.6645,-20.6634,548.856
1759845354943,4.2,123.9323,-9.0898,91.958
1759840331852,4.2,160.6216,52.0691,10.0
1759839026134,4.6,146.8437,-6.4239,47.489
1759836928903,5.1,69.6738,37.2837,10.0
1759835117691,6.6,146.815,-6.7555,103.933
1759834995768,4.4,125.0948,-49.1975,10.0
1759832177073,4.4,40.1509,17.848,10.0
1759831857847,4.6,40.1464,17.8001,10.0
1759819934947,4.6,-46.1404,18.7861,10.0
1759816861493,4.3,144.2268,37.6711,10.0
1759816538691,4.2,-71.6774,-30.6608,21.946
1759813853443,4.5,127.4026,27.3779,136.182
1759812950027,4.9,126.4282,10.1544,42.521
1759810443511,4.9,126.3808,5.5018,94.639
1759805911436,4.7,149.5681,45.1009,88.928
1759801431462,4.2,160.2025,52.05,35.0
1759801371876,4.6,144.0108,37.7023,10.0
1759800578065,4.3,124.1069,10.9381,10.0
1759800479527,4.4,-80.281,-0.4711,38.23
1759799922904,4.4,144.1385,37.6266,10.0
1759799837017,4.7,144.136,37.692,10.0
1759798454920,4.6,-177.2987,-29.8278,35.0
1759797023885,5.1,141.3748,37.5678,48.915
1759796979284,4.4,-26.4071,-56.5041,57.704
1759795813300,4.3,160.897,51.687,10.0
1759795754691,4.3,160.6171,51.5486,10.0
1759795439537,4.9,122.1956,10.025,10.0
1759795092151,4.7,127.3749,3.3731,35.616
1759786603205,4.3,-178.482,-17.9965,587.926
1759784537647,4.4,160.5002,52.1251,10.0
1759782514204,4.0,121.0314,56.4972,10.0
1759781359890,4.3,159.3504,51.1541,10.0
1759780963917,4.1,140.1716,27.242,451.332
1759780781039,4.9,159.6164,51.4898,28.205
1759777883386,4.3,159.7178,52.3385,35.0
1759775105141,4.7,144.1509,37.855,10.0
1759774265636,4.4,-178.4236,-17.5347,530.45
1759773971710,4.4,-123.2959,-55.6954,10.0
1759773445213,4.2,161.082,52.1153,10.0
1759771605852,4.3,160.2524,52.3745,35.0
1759771364324,5.0,160.3388,52.4099,20.568
1759770667675,4.9,148.55,-8.0884,44.315
1759770650197,4.3,144.1926,37.7624,10.0
1759768092485,4.2,-109.1231,19.4393,10.0
1759768012918,4.5,144.3154,37.8218,10.0
1759763762121,4.3,-123.8334,-55.5579,10.0
1759762679910,4.9,144.1293,37.692,10.0
1759761740828,4.0,70.8658,36.504,187.072
1759761738882,4.1,179.7681,-24.7739,513.574
1759760426108,4.9,144.1058,37.7919,11.08
1759759502869,4.4,143.8021,11.9552,10.0
1759756912885,4.4,151.4999,45.3005,10.0
1759754908836,4.4,128.1972,2.1321,163.847
1759752521601,5.6,175.4906,-21.1646,570.418
1759750014916,4.5,-179.5419,-22.1887,580.449
1759746199262,4.4,75.6136,36.7989,10.0
1759745639075,4.9,13.3879,43.9808,10.0
1759745517927,4.8,92.7848,0.8821,10.0
1759738670309,4.3,-71.4682,-31.2609,22.366
1759733857239,4.7,160.8716,53.2307,35.0
1759732601500,4.5,156.1917,49.1392,74.573
1759731943649,4.6,126.2358,0.9388,35.0
1759730349921,4.9,-178.7471,-32.2269,35.0
1759730161651,4.3,123.6804,6.0445,556.761
1759727403525,5.0,-44.6913,13.3398,10.0
1759720747877,4.4,151.1614,-5.0387,183.341
1759714051919,4.8,147.2185,14.7132,10.0
1759713703131,4.6,149.1421,44.605,35.0
1759711310070,4.0,97.0576,1.0336,10.0
1759706288366,4.5,156.8558,50.2399,57.734
1759705165632,4.4,124.3068,11.139,10.0
1759704308715,4.2,70.9788,36.5348,172.077
1759704177529,4.2,-70.2052,-33.3548,8.845
1759704148856,4.5,154.9584,43.4058,10.0
1759702708963,4.6,-175.3312,-20.7182,85.26
1759701592286,4.3,160.4965,52.6444,35.0
1759701010487,4.8,127.078,2.1987,57.06
1759696139355,5.4,71.2922,42.1706,10.0
1759695310207,4.4,151.5576,-3.6257,10.0
1759693700553,4.4,-27.361,-56.2384,105.506
1759693163954,4.6,179.0358,-23.4303,559.959
1759692197988,5.1,151.3523,-3.9128,10.0
1759691720912,4.3,173.5484,-22.4798,10.0
1759689087366,4.1,161.3702,52.6868,10.0
1759688925544,4.7,108.1522,14.9045,10.0
1759685018742,4.9,125.008,4.6048,10.0
1759684223826,5.2,159.5945,51.4884,10.0
1759681763622,4.4,160.0204,51.2456,10.0
1759680092825,5.0,159.4442,51.5129,52.284
1759678540314,4.1,144.5661,42.9957,121.102
1759676937277,5.2,159.446,51.4847,35.0
1759674721117,5.0,-178.1479,-30.5725,89.964
1759674636504,4.6,-7.8105,71.1097,10.0
1759673302325,4.2,141.6069,25.1145,23.491
1759673065133,4.4,-179.0818,-25.1872,391.864
1759672947854,4.4,144.6525,13.4096,84.49
1759670967416,4.9,66.145,30.2805,10.0
1759669031512,4.6,159.8401,53.2472,68.333
1759668976484,4.1,127.6136,1.801,132.222
1759665682142,4.8,-7.832,71.2081,10.0
1759663205137,4.4,-140.4996,61.4029,10.0
1759662002912,4.6,125.2219,-0.3936,40.671
1759660206652,4.7,127.9185,3.5734,143.192
1759660020591,4.4,-178.9722,-17.6708,546.798
1759659907983,4.2,-177.7273,-20.4455,466.653
1759655517892,4.2,178.9011,51.1586,34.249
1759655295062,5.2,-7.8738,71.2347,10.0
1759652451852,4.4,159.9288,53.2545,55.409
1759645848294,4.3,141.8573,42.5603,124.639
1759644924539,4.4,81.0679,-41.2041,10.0
1759643596833,5.2,160.0079,53.1678,63.951
1759643235076,4.0,128.4832,1.2364,10.0
1759642948570,4.1,129.6897,29.3459,10.0
1759640049102,4.4,156.1932,48.8182,10.0
1759639544624,4.6,156.1001,48.8626,35.0
1759638324633,4.9,148.8202,-8.4529,75.629
1759636904690,4.4,-76.0927,-14.1033,10.0
1759636862250,4.4,159.0236,52.5414,84.49
1759635501420,4.3,-72.9942,6.7319,168.406
1759632546145,4.5,124.1035,11.1466,10.0
1759630958888,5.0,159.4512,51.8378,52.802
1759629106043,4.2,-179.5005,51.5736,79.37
1759628743770,5.1,119.8944,18.1246,10.0
1759628457018,4.5,160.9601,52.2854,10.0
1759628072067,5.0,156.3697,48.8545,28.818
1759627000778,4.5,160.0777,51.9527,10.0
